filename,width,height,class,xmin,ymin,xmax,ymax
snap07301.jpg,1920,1088,Gloves,769,568,835,680
snap07301.jpg,1920,1088,Gloves,988,557,1043,681
snap07301.jpg,1920,1088,Mask,870,151,929,226
snap07301.jpg,1920,1088,Face_Shield,842,105,951,244
snap07301.jpg,1920,1088,Coverall,748,58,1060,954
snap00901.jpg,1920,1088,Gloves,702,518,787,630
snap00901.jpg,1920,1088,Gloves,1171,490,1270,604
snap00901.jpg,1920,1088,Face_Shield,920,82,1017,153
snap00901.jpg,1920,1088,Coverall,762,30,1200,1014
Using Personal Protection Equipment (PPE) 072.jpg,1280,720,Coverall,549,186,852,720
Using Personal Protection Equipment (PPE) 072.jpg,1280,720,Face_Shield,653,105,744,208
Using Personal Protection Equipment (PPE) 072.jpg,1280,720,Mask,668,155,739,208
gv.jpg,650,321,Goggles,97,62,159,90
gv.jpg,650,321,Mask,98,79,156,124
gv.jpg,650,321,Mask,276,112,359,164
gv.jpg,650,321,Mask,494,125,531,149
gv.jpg,650,321,Gloves,391,117,472,189
gv.jpg,650,321,Coverall,33,2,232,317
gv.jpg,650,321,Coverall,195,103,482,320
gv.jpg,650,321,Coverall,456,4,650,319
cxj.jpg,1024,576,Gloves,519,449,722,562
cxj.jpg,1024,576,Mask,240,134,389,257
cxj.jpg,1024,576,Face_Shield,197,19,432,289
cxj.jpg,1024,576,Coverall,58,10,520,575
snap08871.jpg,1920,1088,Mask,973,240,1070,363
snap08871.jpg,1920,1088,Face_Shield,925,173,1117,378
snap08871.jpg,1920,1088,Coverall,733,355,1350,950
How to properly wear personal protective equipment for airborne contaminants 183.jpg,1280,720,Coverall,667,236,1106,720
hy.jpg,800,450,Gloves,549,405,621,448
hy.jpg,800,450,Gloves,377,235,529,378
hy.jpg,800,450,Mask,389,108,491,198
hy.jpg,800,450,Goggles,380,80,492,117
hy.jpg,800,450,Face_Shield,361,31,533,215
hy.jpg,800,450,Coverall,224,5,623,446
frame05371.jpg,1920,1088,Gloves,606,765,755,1015
frame05371.jpg,1920,1088,Goggles,876,315,1130,427
frame05371.jpg,1920,1088,Gloves,1209,794,1352,1051
frame05371.jpg,1920,1088,Mask,894,362,1102,548
frame05371.jpg,1920,1088,Coverall,474,119,1523,1085
aw.jpg,1200,800,Gloves,439,658,494,745
aw.jpg,1200,800,Gloves,709,639,755,741
aw.jpg,1200,800,Mask,547,175,647,262
aw.jpg,1200,800,Coverall,414,54,774,797
frame05361.jpg,1920,1088,Mask,898,363,1103,548
frame05361.jpg,1920,1088,Goggles,880,319,1125,421
frame05361.jpg,1920,1088,Gloves,592,831,744,1083
frame05361.jpg,1920,1088,Gloves,1205,896,1335,1086
frame05361.jpg,1920,1088,Coverall,515,118,1517,1086
jeks.jpg,900,945,Mask,347,193,402,244
jeks.jpg,900,945,Face_Shield,323,144,423,272
jeks.jpg,900,945,Gloves,211,482,254,548
jeks.jpg,900,945,Gloves,549,536,591,600
jeks.jpg,900,945,Coverall,198,115,598,930
snap08671.jpg,1920,1088,Mask,950,223,1101,410
snap08671.jpg,1920,1088,Face_Shield,878,121,1159,428
snap08671.jpg,1920,1088,Coverall,628,21,1498,953
Using Personal Protection Equipment (PPE) 124.jpg,1280,720,Coverall,531,114,950,720
Using Personal Protection Equipment (PPE) 124.jpg,1280,720,Mask,696,168,814,251
snap08381.jpg,1920,1088,Gloves,1123,732,1250,883
snap08381.jpg,1920,1088,Gloves,916,374,1034,499
snap08381.jpg,1920,1088,Mask,961,187,1057,307
snap08381.jpg,1920,1088,Face_Shield,926,117,1103,323
snap08381.jpg,1920,1088,Coverall,716,57,1333,954
frame05391.jpg,1920,1088,Gloves,875,324,1129,431
